Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 49 contains 1992141555
  Bucket 50 contains 991017819
  Bucket 51 contains 1978856477
  Bucket 52 contains 987113960
  Bucket 53 contains 983000392
  Bucket 54 contains 1954618491
  Bucket 55 contains 974644621
  Bucket 56 contains 970676445
  Bucket 57 contains 1941376443
  Bucket 58 contains 970695468
  Bucket 59 contains 1941378708
  Bucket 60 contains 970716756
  Bucket 61 contains 1698315978
  Bucket 62 contains 849365660
  Bucket 63 contains 970646098
  Bucket 64 contains 1959664052
  Bucket 65 contains 970672369
  Bucket 66 contains 1941382784
  Bucket 67 contains 970705886
  Bucket 68 contains 970698639
  Bucket 69 contains 1941357419
  Bucket 70 contains 848687162
  Bucket 71 contains 1698783408
  Bucket 72 contains 892605570
  Bucket 73 contains 1268193076
  Bucket 74 contains 1697415994
  Bucket 75 contains 849382419
  Bucket 76 contains 1941312578
  Bucket 77 contains 1090832997
  Bucket 78 contains 970623452
  Bucket 79 contains 1941325261
  Bucket 80 contains 970602164
  Bucket 81 contains 1941400449
  Bucket 82 contains 970746197
  Bucket 83 contains 1408493670
  Bucket 84 contains 923831487
  Bucket 85 contains 1958932936
  Bucket 86 contains 1005807118
  Bucket 87 contains 1011813485
  Bucket 88 contains 2101451183
  Bucket 89 contains 1115888978
  Bucket 90 contains 1531851956
  Bucket 91 contains 1460158015
  Bucket 92 contains 980725064
  Bucket 93 contains 1484848938
  Bucket 94 contains 1517826783
  Bucket 95 contains 1390018327
Hilbert SFC efficiency: 0.6372289169
Hilbert SFC ratio: 1.007039915
 Final Hilbert SFC time: 0.039785036

SFC+Knapsack previous efficiency: 0.6795156374
SFC + Knapsack ratio: 1.015085518
 Final SFC+Knapsack_Combined time: 0.000540347

SFC+Painter previous efficiency: 0.6699347583
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6897814494
SFC+Painter ratio: 1.029624812
 Final SFC+Painter time: 0.015316873

Hilbert+Painter previous efficiency: 0.6699347583
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6897771043
Hilbert+Painter ratio: 1.029618326
 Final Hilbert+Painter time: 0.001131412
Painter+Knapsack previous efficiency: 0.6874399621
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9196926492
Painter+Knapsack ratio: 1.003391115
 Final painter+Knapsack_Combined time: 0.019412428
Run 6
File weights 51 and ranks 51
Original previous efficiency: 0.7316914209
Original efficiency: 0.7316914209
Original ratio: 1
Knapsack previous efficiency: 0.7314741797
Knapsack ratio: 1.002174584
 Final Knapsack time: 0.015933469

Karmarkar-Karp previous efficiency: 0.7281945596
Karmarkar-Karp ratio: 1.006688147
 Final Karmarkar-Karp time: 0.023722177

SFC previous efficiency: 0.6750336008
 Time take to run this function: 7.819999999e-07
SFC ratio: 1
 Final SFC time: 0.000859294

Hilbert SFC previous efficiency: 0.632824955
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1330299622
  Bucket 1 contains 1332846869
  Bucket 2 contains 1320532938
  Bucket 3 contains 1144020374
  Bucket 4 contains 965404154
  Bucket 5 contains 965348748
  Bucket 6 contains 1809623373
  Bucket 7 contains 1689447006
  Bucket 8 contains 965398749
  Bucket 9 contains 965344244
  Bucket 10 contains 1930722272
  Bucket 11 contains 965361361
  Bucket 12 contains 965360460
  Bucket 13 contains 1930736686
  Bucket 14 contains 965350100
  Bucket 15 contains 1930753803
  Bucket 16 contains 844224624
  Bucket 17 contains 1689475835
  Bucket 18 contains 965314514
  Bucket 19 contains 1930796146
  Bucket 20 contains 965373523
  Bucket 21 contains 965433884
  Bucket 22 contains 1689486646
  Bucket 23 contains 965424425
  Bucket 24 contains 1930749299
  Bucket 25 contains 965312262
  Bucket 26 contains 965372622
  Bucket 27 contains 1930729929
  Bucket 28 contains 965370370
  Bucket 29 contains 1930708308
  Bucket 30 contains 965390190
  Bucket 31 contains 1688976281
  Bucket 32 contains 844731386
  Bucket 33 contains 965391992
  Bucket 34 contains 1930737136
  Bucket 35 contains 965379379
  Bucket 36 contains 1930728578
  Bucket 37 contains 965337037
  Bucket 38 contains 855217979
  Bucket 39 contains 1930692542
  Bucket 40 contains 965400551
  Bucket 41 contains 1930739389
  Bucket 42 contains 965395145
  Bucket 43 contains 965397398
  Bucket 44 contains 1930834435
  Bucket 45 contains 965423524
  Bucket 46 contains 1692769111
  Bucket 47 contains 965381632
  Bucket 48 contains 999406751
  Bucket 49 contains 1988041772
  Bucket 50 contains 984798495
  Bucket 51 contains 1967289310
  Bucket 52 contains 980541695
  Bucket 53 contains 972374045
  Bucket 54 contains 1929653792
  Bucket 55 contains 968482564
  Bucket 56 contains 965383433
  Bucket 57 contains 1930763263
  Bucket 58 contains 965359559
  Bucket 59 contains 1930780831
  Bucket 60 contains 965343343
  Bucket 61 contains 1688962316
  Bucket 62 contains 844725980
  Bucket 63 contains 965363163
  Bucket 64 contains 1948862396
  Bucket 65 contains 965344694
  Bucket 66 contains 1930755155
  Bucket 67 contains 965357307
  Bucket 68 contains 965351451
  Bucket 69 contains 1930749749
  Bucket 70 contains 843930026
  Bucket 71 contains 1689510069
  Bucket 72 contains 887715497
  Bucket 73 contains 1261253923
  Bucket 74 contains 1687900143
  Bucket 75 contains 844671926
  Bucket 76 contains 1930661460
  Bucket 77 contains 1084824058
  Bucket 78 contains 965292892
  Bucket 79 contains 1930725424
  Bucket 80 contains 965274423
  Bucket 81 contains 1930700200
  Bucket 82 contains 965436587
  Bucket 83 contains 1400559763
  Bucket 84 contains 918800969
  Bucket 85 contains 1946762748
  Bucket 86 contains 1000027498
  Bucket 87 contains 1006241954
  Bucket 88 contains 2089713745
  Bucket 89 contains 1109731962
  Bucket 90 contains 1518929131
  Bucket 91 contains 1434425123
  Bucket 92 contains 971022454
  Bucket 93 contains 1475225537
  Bucket 94 contains 1527690933
  Bucket 95 contains 1401446640
Hilbert SFC efficiency: 0.6372803317
Hilbert SFC ratio: 1.007040457
 Final Hilbert SFC time: 0.041080566

SFC+Knapsack previous efficiency: 0.6777993291
SFC + Knapsack ratio: 1.017640416
 Final SFC+Knapsack_Combined time: 0.000467696

SFC+Painter previous efficiency: 0.6660643049
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6897633939
SFC+Painter ratio: 1.035580782
 Final SFC+Painter time: 0.014581359

Hilbert+Painter previous efficiency: 0.6660643049
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6897606584
Hilbert+Painter ratio: 1.035576675
 Final Hilbert+Painter time: 0.000988004
Painter+Knapsack previous efficiency: 0.6897294396
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9196891028
Painter+Knapsack ratio: 1.00002753
 Final painter+Knapsack_Combined time: 0.019808475
Run 7
File weights 51 and ranks 51
Original previous efficiency: 0.7312176388
Original efficiency: 0.7312176388
Original ratio: 1
Knapsack previous efficiency: 0.730998504
Knapsack ratio: 1.005692603
 Final Knapsack time: 0.014367294

Karmarkar-Karp previous efficiency: 0.7284268345
Karmarkar-Karp ratio: 1.009243143
 Final Karmarkar-Karp time: 0.020725242

SFC previous efficiency: 0.6748297838
 Time take to run this function: 6.410000002e-07
SFC ratio: 1.002012547
 Final SFC time: 0.000731106

Hilbert SFC previous efficiency: 0.6328880415
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1315831274
  Bucket 1 contains 1318350817
  Bucket 2 contains 1306170808
  Bucket 3 contains 1131541008
  Bucket 4 contains 954855835
  Bucket 5 contains 954869648
  Bucket 6 contains 1789891528
  Bucket 7 contains 1671109085
  Bucket 8 contains 954850043
  Bucket 9 contains 954875440
  Bucket 10 contains 1909721027
  Bucket 11 contains 954878113
  Bucket 12 contains 954845587
  Bucket 13 contains 1909745978
  Bucket 14 contains 954856281
  Bucket 15 contains 1909754890
  Bucket 16 contains 835021435
  Bucket 17 contains 1671100618
  Bucket 18 contains 954888361
  Bucket 19 contains 1909757563
  Bucket 20 contains 954879004
  Bucket 21 contains 954864301
  Bucket 22 contains 1671115323
  Bucket 23 contains 954922669
  Bucket 24 contains 1909741968
  Bucket 25 contains 954785437
  Bucket 26 contains 954888806
  Bucket 27 contains 1909695631
  Bucket 28 contains 954867420
  Bucket 29 contains 1909762464
  Bucket 30 contains 954867420
  Bucket 31 contains 1670581546
  Bucket 32 contains 835558775
  Bucket 33 contains 954887915
  Bucket 34 contains 1909699640
  Bucket 35 contains 954862073
  Bucket 36 contains 1909752662
  Bucket 37 contains 954880786
  Bucket 38 contains 847077731
  Bucket 39 contains 1909706324
  Bucket 40 contains 954912866
  Bucket 41 contains 1909816376
  Bucket 42 contains 954883905
  Bucket 43 contains 954911975
  Bucket 44 contains 1909840436
  Bucket 45 contains 954962323
  Bucket 46 contains 1674998787
  Bucket 47 contains 954863410
  Bucket 48 contains 993088984
  Bucket 49 contains 1978910060
  Bucket 50 contains 973012237
  Bucket 51 contains 972751586
  Bucket 52 contains 1939389256
  Bucket 53 contains 952459636
  Bucket 54 contains 1893821812
  Bucket 55 contains 955970170
  Bucket 56 contains 954841132
  Bucket 57 contains 1909731275
  Bucket 58 contains 954882569
  Bucket 59 contains 1909729493
  Bucket 60 contains 954856281
  Bucket 61 contains 1670540555
  Bucket 62 contains 835563676
  Bucket 63 contains 954874994
  Bucket 64 contains 1927691484
  Bucket 65 contains 954856726
  Bucket 66 contains 1909753998
  Bucket 67 contains 954866974
  Bucket 68 contains 954860736
  Bucket 69 contains 1909742859
  Bucket 70 contains 834711773
  Bucket 71 contains 1671058737
  Bucket 72 contains 878060697
  Bucket 73 contains 1247533383
  Bucket 74 contains 1669256017
  Bucket 75 contains 835562339
  Bucket 76 contains 1909698750
  Bucket 77 contains 1073026828
  Bucket 78 contains 954808606
  Bucket 79 contains 1909791425
  Bucket 80 contains 954731971
  Bucket 81 contains 1909761572
  Bucket 82 contains 954903064
  Bucket 83 contains 1385063034
  Bucket 84 contains 908841938
  Bucket 85 contains 1924165279
  Bucket 86 contains 988894540
  Bucket 87 contains 995306068
  Bucket 88 contains 2066825136
  Bucket 89 contains 1097621061
  Bucket 90 contains 1499363410
  Bucket 91 contains 1406955572
  Bucket 92 contains 951072397
  Bucket 93 contains 1457426803
  Bucket 94 contains 1532828220
  Bucket 95 contains 1401700468
Hilbert SFC efficiency: 0.637313374
Hilbert SFC ratio: 1.006992283
 Final Hilbert SFC time: 0.034554613

SFC+Knapsack previous efficiency: 0.6762128118
SFC + Knapsack ratio: 1.019967703
 Final SFC+Knapsack_Combined time: 0.00059368

SFC+Painter previous efficiency: 0.6608913656
Binary search iterations: 30
SFC+painterPartition efficiency: 0.689745963
SFC+Painter ratio: 1.043660122
 Final SFC+Painter time: 0.02828138

Hilbert+Painter previous efficiency: 0.6608913656
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6897412966
Hilbert+Painter ratio: 1.043653061
 Final Hilbert+Painter time: 0.001088219
Painter+Knapsack previous efficiency: 0.689704608
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9196532738
Painter+Knapsack ratio: 1.000038962
 Final painter+Knapsack_Combined time: 0.020122463
Run 8
File weights 51 and ranks 51
Original previous efficiency: 0.7285675855
Original efficiency: 0.7285675855
Original ratio: 1
Knapsack previous efficiency: 0.7283455423
Knapsack ratio: 1.009962904
 Final Knapsack time: 0.015508205

Karmarkar-Karp previous efficiency: 0.7283069635
Karmarkar-Karp ratio: 1.010016403
 Final Karmarkar-Karp time: 0.021040482

SFC previous efficiency: 0.6721805288
 Time take to run this function: 6.92e-07
SFC ratio: 1
 Final SFC time: 0.0007433

Hilbert SFC previous efficiency: 0.632945585
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1303781526
  Bucket 1 contains 1306277997
  Bucket 2 contains 1294209528
  Bucket 3 contains 1121181538
  Bucket 4 contains 946123193
  Bucket 5 contains 946129815
  Bucket 6 contains 1773469640
  Bucket 7 contains 1655786870
  Bucket 8 contains 946128932
  Bucket 9 contains 946136879
  Bucket 10 contains 1892251243
  Bucket 11 contains 946129815
  Bucket 12 contains 946135996
  Bucket 13 contains 1892248151
  Bucket 14 contains 946138203
  Bucket 15 contains 1892245061
  Bucket 16 contains 827348212
  Bucket 17 contains 1655813358
  Bucket 18 contains 946107300
  Bucket 19 contains 1892235349
  Bucket 20 contains 946136879
  Bucket 21 contains 946102444
  Bucket 22 contains 1655856182
  Bucket 23 contains 946146591
  Bucket 24 contains 1892257422
  Bucket 25 contains 946028276
  Bucket 26 contains 946170872
  Bucket 27 contains 1892182814
  Bucket 28 contains 946137762
  Bucket 29 contains 1892277730
  Bucket 30 contains 946151447
  Bucket 31 contains 1655252684
  Bucket 32 contains 827885488
  Bucket 33 contains 946143501
  Bucket 34 contains 1892222105
  Bucket 35 contains 946134671
  Bucket 36 contains 1892286118
  Bucket 37 contains 946100236
  Bucket 38 contains 845770551
  Bucket 39 contains 1892242854
  Bucket 40 contains 946236652
  Bucket 41 contains 1892382802
  Bucket 42 contains 946224291
  Bucket 43 contains 946206632
  Bucket 44 contains 1892359845
  Bucket 45 contains 946194270
  Bucket 46 contains 1661322975
  Bucket 47 contains 946190297
  Bucket 48 contains 995368921
  Bucket 49 contains 1976426967
  Bucket 50 contains 962912071
  Bucket 51 contains 962994627
  Bucket 52 contains 1913169683
  Bucket 53 contains 932372109
  Bucket 54 contains 1863965013
  Bucket 55 contains 944660143
  Bucket 56 contains 946124517
  Bucket 57 contains 1892271108
  Bucket 58 contains 946130257
  Bucket 59 contains 1892239764
  Bucket 60 contains 946117895
  Bucket 61 contains 1655261072
  Bucket 62 contains 827892111
  Bucket 63 contains 946110390
  Bucket 64 contains 1910032410
  Bucket 65 contains 946117012
  Bucket 66 contains 1892230492
  Bucket 67 contains 946137762
  Bucket 68 contains 946129374
  Bucket 69 contains 1892268018
  Bucket 70 contains 827010925
  Bucket 71 contains 1655819539
  Bucket 72 contains 870019841
  Bucket 73 contains 1236110825
  Bucket 74 contains 1653718556
  Bucket 75 contains 827859883
  Bucket 76 contains 1892335564
  Bucket 77 contains 1063177596
  Bucket 78 contains 946103326
  Bucket 79 contains 1892245503
  Bucket 80 contains 946006643
  Bucket 81 contains 1892250359
  Bucket 82 contains 946129374
  Bucket 83 contains 1372164725
  Bucket 84 contains 900467981
  Bucket 85 contains 1904946536
  Bucket 86 contains 979577797
  Bucket 87 contains 986165918
  Bucket 88 contains 2047692395
  Bucket 89 contains 1087552349
  Bucket 90 contains 1482852091
  Bucket 91 contains 1389325470
  Bucket 92 contains 926622108
  Bucket 93 contains 1442020006
  Bucket 94 contains 1532903512
  Bucket 95 contains 1400014704
Hilbert SFC efficiency: 0.6373562084
Hilbert SFC ratio: 1.006968408
 Final Hilbert SFC time: 0.036588504

SFC+Knapsack previous efficiency: 0.672219352
SFC + Knapsack ratio: 1.025925657
 Final SFC+Knapsack_Combined time: 0.000536239

SFC+Painter previous efficiency: 0.6540692533
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6897218996
SFC+Painter ratio: 1.054508978
 Final SFC+Painter time: 0.015470852

Hilbert+Painter previous efficiency: 0.6540692533
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.689715624
Hilbert+Painter ratio: 1.054499383
 Final Hilbert+Painter time: 0.001097747
Painter+Knapsack previous efficiency: 0.6896824768
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9196265535
Painter+Knapsack ratio: 0.9999944006
 Final painter+Knapsack_Combined time: 0.019637654
Run 9
File weights 51 and ranks 51
Original previous efficiency: 0.7233087986
Original efficiency: 0.7233087986
Original ratio: 1
Knapsack previous efficiency: 0.7230803895
Knapsack ratio: 1.015509941
 Final Knapsack time: 0.014683837

Karmarkar-Karp previous efficiency: 0.7212801203
Karmarkar-Karp ratio: 1.018044589
 Final Karmarkar-Karp time: 0.022522454

SFC previous efficiency: 0.6637365442
 Time take to run this function: 6.610000001e-07
SFC ratio: 0.9769554705
 Final SFC time: 0.000674036

Hilbert SFC previous efficiency: 0.6329892184
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1290213122
  Bucket 1 contains 1292683612
  Bucket 2 contains 1280740745
  Bucket 3 contains 1109525690
  Bucket 4 contains 936306209
  Bucket 5 contains 936255967
  Bucket 6 contains 1755013669
  Bucket 7 contains 1638573094
  Bucket 8 contains 936287860
  Bucket 9 contains 936283491
  Bucket 10 contains 1872547322
  Bucket 11 contains 936275190
  Bucket 12 contains 936283491
  Bucket 13 contains 1872542517
  Bucket 14 contains 936279122
  Bucket 15 contains 1872577030
  Bucket 16 contains 818751586
  Bucket 17 contains 1638545570
  Bucket 18 contains 936278248
  Bucket 19 contains 1872544264
  Bucket 20 contains 936306209
  Bucket 21 contains 936272569
  Bucket 22 contains 1638624646
  Bucket 23 contains 936288297
  Bucket 24 contains 1872559991
  Bucket 25 contains 936170339
  Bucket 26 contains 936307083
  Bucket 27 contains 1872487906
  Bucket 28 contains 936304024
  Bucket 29 contains 1872591447
  Bucket 30 contains 936331548
  Bucket 31 contains 1638026118
  Bucket 32 contains 819248320
  Bucket 33 contains 936292229
  Bucket 34 contains 1872534653
  Bucket 35 contains 936304024
  Bucket 36 contains 1872565671
  Bucket 37 contains 936268200
  Bucket 38 contains 849796804
  Bucket 39 contains 1882332151
  Bucket 40 contains 945768620
  Bucket 41 contains 1893981154
  Bucket 42 contains 943912748
  Bucket 43 contains 940738806
  Bucket 44 contains 1875423312
  Bucket 45 contains 936585376
  Bucket 46 contains 1648142540
  Bucket 47 contains 937742674
  Bucket 48 contains 1000000001
  Bucket 49 contains 1958473564
  Bucket 50 contains 945026359
  Bucket 51 contains 940855890
  Bucket 52 contains 1859256084
  Bucket 53 contains 909002004
  Bucket 54 contains 1831877173
  Bucket 55 contains 930852620
  Bucket 56 contains 936287860
  Bucket 57 contains 1872554312
  Bucket 58 contains 936286549
  Bucket 59 contains 1872539459
  Bucket 60 contains 936263831
  Bucket 61 contains 1637984178
  Bucket 62 contains 819288950
  Bucket 63 contains 936279559
  Bucket 64 contains 1890111550
  Bucket 65 contains 936269074
  Bucket 66 contains 1872550380
  Bucket 67 contains 936294413
  Bucket 68 contains 936273443
  Bucket 69 contains 1872567419
  Bucket 70 contains 818424799
  Bucket 71 contains 1639226668
  Bucket 72 contains 860965578
  Bucket 73 contains 1223255420
  Bucket 74 contains 1636261555
  Bucket 75 contains 819233029
  Bucket 76 contains 1872635135
  Bucket 77 contains 1052143744
  Bucket 78 contains 936262521
  Bucket 79 contains 1872559992
  Bucket 80 contains 936170776
  Bucket 81 contains 1872513682
  Bucket 82 contains 936279996
  Bucket 83 contains 1357684584
  Bucket 84 contains 891125253
  Bucket 85 contains 1882442027
  Bucket 86 contains 969156203
  Bucket 87 contains 975872795
  Bucket 88 contains 2026147560
  Bucket 89 contains 1076225945
  Bucket 90 contains 1463646782
  Bucket 91 contains 1376230339
  Bucket 92 contains 900590510
  Bucket 93 contains 1424156212
  Bucket 94 contains 1519709133
  Bucket 95 contains 1395632895
Hilbert SFC efficiency: 0.6374055699
Hilbert SFC ratio: 1.006976978
 Final Hilbert SFC time: 0.031953273

SFC+Knapsack previous efficiency: 0.6669864364
SFC + Knapsack ratio: 1.034036827
 Final SFC+Knapsack_Combined time: 0.000556208

SFC+Painter previous efficiency: 0.6484410478
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6896927221
SFC+Painter ratio: 1.063616692
 Final SFC+Painter time: 0.015675318

Hilbert+Painter previous efficiency: 0.6484410478
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.689693205
Hilbert+Painter ratio: 1.063617436
 Final Hilbert+Painter time: 0.000937616
Painter+Knapsack previous efficiency: 0.6856224855
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9195789252
Painter+Knapsack ratio: 1.005929515
 Final painter+Knapsack_Combined time: 0.019836319
Run 10
File weights 51 and ranks 51
Original previous efficiency: 0.7215711743
Original efficiency: 0.7215711743
Original ratio: 1
Knapsack previous efficiency: 0.698780718
Knapsack ratio: 1.053063142
 Final Knapsack time: 0.016467513

Karmarkar-Karp previous efficiency: 0.7075848808
Karmarkar-Karp ratio: 1.039960347
 Final Karmarkar-Karp time: 0.022191142

SFC previous efficiency: 0.6401416631
 Time take to run this function: 8.120000001e-07
SFC ratio: 1.021781432
 Final SFC time: 0.000800331

Hilbert SFC previous efficiency: 0.6298947366
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1254072196
  Bucket 1 contains 1236963026
  Bucket 2 contains 1264375601
  Bucket 3 contains 1078418066
  Bucket 4 contains 910058807
