Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
  Bucket 43 contains 1737598588
  Bucket 44 contains 868919471
  Bucket 45 contains 1767519546
  Bucket 46 contains 869348471
  Bucket 47 contains 1680452165
  Bucket 48 contains 1698146976
  Bucket 49 contains 972828179
  Bucket 50 contains 1996111541
  Bucket 51 contains 992325376
  Bucket 52 contains 1961444359
  Bucket 53 contains 992977966
  Bucket 54 contains 1958683781
  Bucket 55 contains 941917726
  Bucket 56 contains 1789824356
  Bucket 57 contains 870199988
  Bucket 58 contains 1747956084
  Bucket 59 contains 1731520039
  Bucket 60 contains 1661657137
  Bucket 61 contains 777976159
  Bucket 62 contains 1655713663
  Bucket 63 contains 1828611972
  Bucket 64 contains 871399296
  Bucket 65 contains 1727061045
  Bucket 66 contains 1751640622
  Bucket 67 contains 865998174
  Bucket 68 contains 1656690285
  Bucket 69 contains 1566498915
  Bucket 70 contains 1452246631
  Bucket 71 contains 1448250024
  Bucket 72 contains 1517388275
  Bucket 73 contains 1448728141
  Bucket 74 contains 1560688112
  Bucket 75 contains 888736616
  Bucket 76 contains 1995102914
  Bucket 77 contains 871928428
  Bucket 78 contains 1764380829
  Bucket 79 contains 1777213883
  Bucket 80 contains 881422881
  Bucket 81 contains 1670567259
  Bucket 82 contains 1555738396
  Bucket 83 contains 1481050277
  Bucket 84 contains 1124287879
  Bucket 85 contains 1920717576
  Bucket 86 contains 1020135026
  Bucket 87 contains 1249508600
  Bucket 88 contains 1901642986
  Bucket 89 contains 1445976724
  Bucket 90 contains 1207230886
  Bucket 91 contains 1771990235
  Bucket 92 contains 1227156537
  Bucket 93 contains 1223047748
  Bucket 94 contains 1842162795
  Bucket 95 contains 1587917412
Hilbert SFC efficiency: 0.7228187389
Hilbert SFC ratio: 1.101989057
 Final Hilbert SFC time: 0.026221343

SFC+Knapsack previous efficiency: 0.7730177997
SFC + Knapsack ratio: 1.062404692
 Final SFC+Knapsack_Combined time: 0.000517953

SFC+Painter previous efficiency: 0.7525886984
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8227166855
SFC+Painter ratio: 1.093182355
 Final SFC+Painter time: 0.013222308

Hilbert+Painter previous efficiency: 0.7241923651
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8190914209
Hilbert+Painter ratio: 1.131041227
 Final Hilbert+Painter time: 0.000911796
Painter+Knapsack previous efficiency: 0.7506891523
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9443298364
Painter+Knapsack ratio: 1.094005068
 Final painter+Knapsack_Combined time: 0.016677823
Run 6
File weights 51 and ranks 51
Original previous efficiency: 0.7733360541
Original efficiency: 0.8239574127
Original ratio: 1.065458423
Knapsack previous efficiency: 0.7733360541
Knapsack ratio: 1.091292418
 Final Knapsack time: 0.012641192

Karmarkar-Karp previous efficiency: 0.7722385066
Karmarkar-Karp ratio: 1.092843422
 Final Karmarkar-Karp time: 0.020301333

SFC previous efficiency: 0.5982594672
 Time take to run this function: 6.509999997e-07
SFC ratio: 1.091600818
 Final SFC time: 0.000685768

Hilbert SFC previous efficiency: 0.650122319
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1398591880
  Bucket 1 contains 1388132482
  Bucket 2 contains 1452113687
  Bucket 3 contains 1413955574
  Bucket 4 contains 1404609906
  Bucket 5 contains 1399273338
  Bucket 6 contains 1457500993
  Bucket 7 contains 1377779063
  Bucket 8 contains 1458378516
  Bucket 9 contains 1391128182
  Bucket 10 contains 1385676878
  Bucket 11 contains 1393583107
  Bucket 12 contains 868648201
  Bucket 13 contains 1705924939
  Bucket 14 contains 1514157199
  Bucket 15 contains 1641819166
  Bucket 16 contains 857493379
  Bucket 17 contains 1705118937
  Bucket 18 contains 1707618015
  Bucket 19 contains 854387065
  Bucket 20 contains 1706312788
  Bucket 21 contains 1708321607
  Bucket 22 contains 769440449
  Bucket 23 contains 1556746227
  Bucket 24 contains 1718570370
  Bucket 25 contains 864792846
  Bucket 26 contains 1726852353
  Bucket 27 contains 1527360782
  Bucket 28 contains 1733067035
  Bucket 29 contains 864490497
  Bucket 30 contains 1727020689
  Bucket 31 contains 862972039
  Bucket 32 contains 1732492023
  Bucket 33 contains 1708067157
  Bucket 34 contains 874511358
  Bucket 35 contains 1545468451
  Bucket 36 contains 1602910706
  Bucket 37 contains 1723918934
  Bucket 38 contains 880142427
  Bucket 39 contains 1736053515
  Bucket 40 contains 1685208948
  Bucket 41 contains 844783978
  Bucket 42 contains 1725073247
  Bucket 43 contains 1706737973
  Bucket 44 contains 854169398
  Bucket 45 contains 1742555542
  Bucket 46 contains 1703716619
  Bucket 47 contains 798133924
  Bucket 48 contains 1669164010
  Bucket 49 contains 969816815
  Bucket 50 contains 1996432793
  Bucket 51 contains 993337863
  Bucket 52 contains 1968184084
  Bucket 53 contains 999021201
  Bucket 54 contains 1942622042
  Bucket 55 contains 928919313
  Bucket 56 contains 1756037133
  Bucket 57 contains 851665810
  Bucket 58 contains 1713085992
  Bucket 59 contains 1700156267
  Bucket 60 contains 848470173
  Bucket 61 contains 1529459426
  Bucket 62 contains 1617437870
  Bucket 63 contains 1797862995
  Bucket 64 contains 853741880
  Bucket 65 contains 1698061075
  Bucket 66 contains 1714545851
  Bucket 67 contains 850600373
  Bucket 68 contains 1630488761
  Bucket 69 contains 1546339640
  Bucket 70 contains 1425886310
  Bucket 71 contains 1420776493
  Bucket 72 contains 1491670449
  Bucket 73 contains 1424963295
  Bucket 74 contains 1527638138
  Bucket 75 contains 859713497
  Bucket 76 contains 1960015999
  Bucket 77 contains 859574973
  Bucket 78 contains 1737980631
  Bucket 79 contains 881320477
  Bucket 80 contains 1739774844
  Bucket 81 contains 1637619589
  Bucket 82 contains 1527584158
  Bucket 83 contains 1452838924
  Bucket 84 contains 1105513752
  Bucket 85 contains 1890989494
  Bucket 86 contains 1002407428
  Bucket 87 contains 1228707598
  Bucket 88 contains 1863811999
  Bucket 89 contains 1494150059
  Bucket 90 contains 1090732546
  Bucket 91 contains 1714678879
  Bucket 92 contains 1200625578
  Bucket 93 contains 1209995819
  Bucket 94 contains 1818089097
  Bucket 95 contains 1573922198
Hilbert SFC efficiency: 0.7102366555
Hilbert SFC ratio: 1.092466194
 Final Hilbert SFC time: 0.030834361

SFC+Knapsack previous efficiency: 0.761442959
SFC + Knapsack ratio: 1.07886964
 Final SFC+Knapsack_Combined time: 0.000529296

SFC+Painter previous efficiency: 0.7504382479
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8230684112
SFC+Painter ratio: 1.096783664
 Final SFC+Painter time: 0.012980019

Hilbert+Painter previous efficiency: 0.7113393948
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8219149811
Hilbert+Painter ratio: 1.155447016
 Final Hilbert+Painter time: 0.000929952
Painter+Knapsack previous efficiency: 0.749482243
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9454957056
Painter+Knapsack ratio: 1.09608693
 Final painter+Knapsack_Combined time: 0.016611855
Run 7
File weights 51 and ranks 51
Original previous efficiency: 0.7682891366
Original efficiency: 0.8239731405
Original ratio: 1.072477927
Knapsack previous efficiency: 0.7682891366
Knapsack ratio: 1.096243622
 Final Knapsack time: 0.013051176

Karmarkar-Karp previous efficiency: 0.7672002738
Karmarkar-Karp ratio: 1.097799485
 Final Karmarkar-Karp time: 0.019483197

SFC previous efficiency: 0.5976044427
 Time take to run this function: 5.21e-07
SFC ratio: 1.100449872
 Final SFC time: 0.000740294

Hilbert SFC previous efficiency: 0.6460705202
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1369923575
  Bucket 1 contains 1359633850
  Bucket 2 contains 1422509607
  Bucket 3 contains 1384050876
  Bucket 4 contains 1376005972
  Bucket 5 contains 1370477593
  Bucket 6 contains 1427700921
  Bucket 7 contains 1349894402
  Bucket 8 contains 1426884463
  Bucket 9 contains 1362556507
  Bucket 10 contains 1430736719
  Bucket 11 contains 1287794898
  Bucket 12 contains 852842024
  Bucket 13 contains 1657190011
  Bucket 14 contains 1482738957
  Bucket 15 contains 1593942113
  Bucket 16 contains 841354508
  Bucket 17 contains 1680124889
  Bucket 18 contains 1658093297
  Bucket 19 contains 835401689
  Bucket 20 contains 1661098075
  Bucket 21 contains 1683515000
  Bucket 22 contains 743741544
  Bucket 23 contains 1525358797
  Bucket 24 contains 1679275212
  Bucket 25 contains 847692776
  Bucket 26 contains 1686820456
  Bucket 27 contains 1504086744
  Bucket 28 contains 1694359647
  Bucket 29 contains 844492962
  Bucket 30 contains 1677808709
  Bucket 31 contains 1703560091
  Bucket 32 contains 846087228
  Bucket 33 contains 1674950952
  Bucket 34 contains 1617758289
  Bucket 35 contains 747780381
  Bucket 36 contains 1568619734
  Bucket 37 contains 1688846220
  Bucket 38 contains 859123245
  Bucket 39 contains 1692757236
  Bucket 40 contains 1661857573
  Bucket 41 contains 829656029
  Bucket 42 contains 1690435418
  Bucket 43 contains 1675296525
  Bucket 44 contains 834579710
  Bucket 45 contains 1710849866
  Bucket 46 contains 1676594595
  Bucket 47 contains 784167033
  Bucket 48 contains 1637434540
  Bucket 49 contains 963391764
  Bucket 50 contains 1999559117
  Bucket 51 contains 991528508
  Bucket 52 contains 1966755453
  Bucket 53 contains 997639055
  Bucket 54 contains 966692585
  Bucket 55 contains 1861001058
  Bucket 56 contains 1734258588
  Bucket 57 contains 834943439
  Bucket 58 contains 1676826521
  Bucket 59 contains 1669218123
  Bucket 60 contains 849394784
  Bucket 61 contains 1493077868
  Bucket 62 contains 1587356307
  Bucket 63 contains 911931296
  Bucket 64 contains 1684396570
  Bucket 65 contains 1668238866
  Bucket 66 contains 842023320
  Bucket 67 contains 1669901604
  Bucket 68 contains 1593372512
  Bucket 69 contains 1509247483
  Bucket 70 contains 1395321257
  Bucket 71 contains 1392658458
  Bucket 72 contains 1460375945
  Bucket 73 contains 1387732257
  Bucket 74 contains 750513889
  Bucket 75 contains 1606973636
  Bucket 76 contains 1918731207
  Bucket 77 contains 840866383
  Bucket 78 contains 1689954499
  Bucket 79 contains 861868047
  Bucket 80 contains 1693173403
  Bucket 81 contains 1607099719
  Bucket 82 contains 1493748839
  Bucket 83 contains 1421623205
  Bucket 84 contains 1083170924
  Bucket 85 contains 1000949237
  Bucket 86 contains 1677212300
  Bucket 87 contains 1355414505
  Bucket 88 contains 1824539258
  Bucket 89 contains 1391302254
  Bucket 90 contains 1134460472
  Bucket 91 contains 1643552354
  Bucket 92 contains 1181488890
  Bucket 93 contains 1179039953
  Bucket 94 contains 1773042172
  Bucket 95 contains 1551805934
Hilbert SFC efficiency: 0.6949752601
Hilbert SFC ratio: 1.075695668
 Final Hilbert SFC time: 0.040066578

SFC+Knapsack previous efficiency: 0.7553197872
SFC + Knapsack ratio: 1.089351636
 Final SFC+Knapsack_Combined time: 0.000653947

SFC+Painter previous efficiency: 0.7467186069
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8235977789
SFC+Painter ratio: 1.102956015
 Final SFC+Painter time: 0.032684875

Hilbert+Painter previous efficiency: 0.6979321754
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8228363844
Hilbert+Painter ratio: 1.178963248
 Final Hilbert+Painter time: 0.001073189
Painter+Knapsack previous efficiency: 0.7501061448
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9459224344
Painter+Knapsack ratio: 1.095928666
 Final painter+Knapsack_Combined time: 0.020864775
Run 8
File weights 51 and ranks 51
Original previous efficiency: 0.7652292769
Original efficiency: 0.8226569027
Original ratio: 1.0750463
Knapsack previous efficiency: 0.7652292769
Knapsack ratio: 1.099479536
 Final Knapsack time: 0.016566938

Karmarkar-Karp previous efficiency: 0.7564184926
Karmarkar-Karp ratio: 1.112286305
 Final Karmarkar-Karp time: 0.02040286

SFC previous efficiency: 0.5934363032
 Time take to run this function: 6.109999999e-07
SFC ratio: 1.153224345
 Final SFC time: 0.000804127

Hilbert SFC previous efficiency: 0.6406378261
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1332604849
  Bucket 1 contains 1322361331
  Bucket 2 contains 1383496918
  Bucket 3 contains 1346447631
  Bucket 4 contains 1338193907
  Bucket 5 contains 1332979345
  Bucket 6 contains 1388860855
  Bucket 7 contains 1384228329
  Bucket 8 contains 1318522242
  Bucket 9 contains 1324674921
  Bucket 10 contains 1392119189
  Bucket 11 contains 1254777002
  Bucket 12 contains 827024811
  Bucket 13 contains 1625622123
  Bucket 14 contains 1435946679
  Bucket 15 contains 1557070844
  Bucket 16 contains 819140287
  Bucket 17 contains 1627592199
  Bucket 18 contains 1622417139
  Bucket 19 contains 816790791
  Bucket 20 contains 1623488423
  Bucket 21 contains 1642256262
  Bucket 22 contains 732661320
  Bucket 23 contains 1482082902
  Bucket 24 contains 1629708453
  Bucket 25 contains 1634520313
  Bucket 26 contains 825075553
  Bucket 27 contains 1455013893
  Bucket 28 contains 1649665816
  Bucket 29 contains 826902318
  Bucket 30 contains 1630894192
  Bucket 31 contains 1660734039
  Bucket 32 contains 821368998
  Bucket 33 contains 1631497157
  Bucket 34 contains 1575151273
  Bucket 35 contains 1444376093
  Bucket 36 contains 820043575
  Bucket 37 contains 1644114945
  Bucket 38 contains 835541844
  Bucket 39 contains 1645479330
  Bucket 40 contains 1632988245
  Bucket 41 contains 816361177
  Bucket 42 contains 1646151990
  Bucket 43 contains 1628695442
  Bucket 44 contains 814710270
  Bucket 45 contains 1660399926
  Bucket 46 contains 1626351538
  Bucket 47 contains 769825543
  Bucket 48 contains 1601470925
  Bucket 49 contains 961116258
  Bucket 50 contains 1994577339
  Bucket 51 contains 984355495
  Bucket 52 contains 1958116811
  Bucket 53 contains 979934797
  Bucket 54 contains 950113874
  Bucket 55 contains 1832674586
  Bucket 56 contains 875969756
  Bucket 57 contains 1629081587
  Bucket 58 contains 1626422279
  Bucket 59 contains 813877016
  Bucket 60 contains 1630691180
  Bucket 61 contains 1452566806
  Bucket 62 contains 1535931077
  Bucket 63 contains 882327001
  Bucket 64 contains 1640671007
  Bucket 65 contains 1626700438
  Bucket 66 contains 819364484
  Bucket 67 contains 1620804222
  Bucket 68 contains 1546055204
  Bucket 69 contains 1464670392
  Bucket 70 contains 1357248556
  Bucket 71 contains 1430787369
  Bucket 72 contains 1346545495
  Bucket 73 contains 1352559864
  Bucket 74 contains 730825439
  Bucket 75 contains 1558014018
  Bucket 76 contains 1039356387
  Bucket 77 contains 1642217359
  Bucket 78 contains 1643544642
  Bucket 79 contains 837269277
  Bucket 80 contains 1654160634
  Bucket 81 contains 1565711441
  Bucket 82 contains 1450706888
  Bucket 83 contains 1385636618
  Bucket 84 contains 1053333893
  Bucket 85 contains 979650062
  Bucket 86 contains 1637135631
  Bucket 87 contains 1322116910
  Bucket 88 contains 1776947782
  Bucket 89 contains 1354958400
  Bucket 90 contains 1095251691
  Bucket 91 contains 1574936402
  Bucket 92 contains 1139491641
  Bucket 93 contains 1143886050
  Bucket 94 contains 1727745974
  Bucket 95 contains 1529560661
Hilbert SFC efficiency: 0.6789973604
Hilbert SFC ratio: 1.059877099
 Final Hilbert SFC time: 0.02766526

SFC+Knapsack previous efficiency: 0.7468998766
SFC + Knapsack ratio: 1.102642389
 Final SFC+Knapsack_Combined time: 0.000534956

SFC+Painter previous efficiency: 0.738981573
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8255405635
SFC+Painter ratio: 1.117132813
 Final SFC+Painter time: 0.017697198

Hilbert+Painter previous efficiency: 0.6843651921
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8238839495
Hilbert+Painter ratio: 1.203865946
 Final Hilbert+Painter time: 0.000997954
Painter+Knapsack previous efficiency: 0.7457844718
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9478227662
Painter+Knapsack ratio: 1.103152869
 Final painter+Knapsack_Combined time: 0.01683657
Run 9
File weights 51 and ranks 51
Original previous efficiency: 0.7673346247
Original efficiency: 0.8213097407
Original ratio: 1.070341041
Knapsack previous efficiency: 0.7673346247
Knapsack ratio: 1.100707815
 Final Knapsack time: 0.012402911

Karmarkar-Karp previous efficiency: 0.7498358801
Karmarkar-Karp ratio: 1.126394776
 Final Karmarkar-Karp time: 0.019140254

SFC previous efficiency: 0.5894874676
 Time take to run this function: 6.209999999e-07
SFC ratio: 1.152104513
 Final SFC time: 0.000628477

Hilbert SFC previous efficiency: 0.6350174974
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1315242683
  Bucket 1 contains 1304894678
  Bucket 2 contains 1365387804
  Bucket 3 contains 1328922276
  Bucket 4 contains 1320099231
  Bucket 5 contains 1384490574
  Bucket 6 contains 1300938770
  Bucket 7 contains 1366700955
  Bucket 8 contains 1300666248
  Bucket 9 contains 1379916319
  Bucket 10 contains 1299602858
  Bucket 11 contains 1233020964
  Bucket 12 contains 815645666
  Bucket 13 contains 1592292387
  Bucket 14 contains 1418210881
  Bucket 15 contains 1540634163
  Bucket 16 contains 801415207
  Bucket 17 contains 1614424848
  Bucket 18 contains 1605474449
  Bucket 19 contains 807186602
  Bucket 20 contains 1605070673
  Bucket 21 contains 1611079691
  Bucket 22 contains 1441998869
  Bucket 23 contains 732211332
  Bucket 24 contains 1615097357
  Bucket 25 contains 1621540888
  Bucket 26 contains 816219054
  Bucket 27 contains 1440614327
  Bucket 28 contains 1615604532
  Bucket 29 contains 819245669
  Bucket 30 contains 1608227599
  Bucket 31 contains 1634571319
  Bucket 32 contains 813839100
  Bucket 33 contains 1605459514
  Bucket 34 contains 1556245552
  Bucket 35 contains 1433114702
  Bucket 36 contains 798249016
  Bucket 37 contains 1608296807
  Bucket 38 contains 1636679512
  Bucket 39 contains 815842007
  Bucket 40 contains 1628232943
  Bucket 41 contains 1638038601
  Bucket 42 contains 823644130
  Bucket 43 contains 1635434434
  Bucket 44 contains 813186499
  Bucket 45 contains 1650280663
  Bucket 46 contains 1599239050
  Bucket 47 contains 765195604
  Bucket 48 contains 1599949823
  Bucket 49 contains 975556822
  Bucket 50 contains 1988558422
  Bucket 51 contains 982042964
  Bucket 52 contains 976546607
  Bucket 53 contains 1944148484
  Bucket 54 contains 936849677
  Bucket 55 contains 1816665568
  Bucket 56 contains 866821296
  Bucket 57 contains 1606104809
  Bucket 58 contains 1602829592
  Bucket 59 contains 806881179
  Bucket 60 contains 1616711065
  Bucket 61 contains 1434856621
  Bucket 62 contains 1513640044
  Bucket 63 contains 869107948
  Bucket 64 contains 1617586122
  Bucket 65 contains 1599208570
  Bucket 66 contains 810268962
  Bucket 67 contains 1611847394
  Bucket 68 contains 1524374397
  Bucket 69 contains 1453563121
  Bucket 70 contains 1339096384
  Bucket 71 contains 1336082384
  Bucket 72 contains 591116008
  Bucket 73 contains 1362127984
  Bucket 74 contains 1511646453
  Bucket 75 contains 1535079824
  Bucket 76 contains 1026722376
  Bucket 77 contains 1619456516
  Bucket 78 contains 1621409984
  Bucket 79 contains 827852541
  Bucket 80 contains 1632568576
  Bucket 81 contains 1538162020
  Bucket 82 contains 1430303511
  Bucket 83 contains 1364991641
  Bucket 84 contains 1038397055
  Bucket 85 contains 973590487
  Bucket 86 contains 1611984706
  Bucket 87 contains 1303278606
  Bucket 88 contains 1759300440
  Bucket 89 contains 1333753374
  Bucket 90 contains 1091102783
  Bucket 91 contains 1542205190
  Bucket 92 contains 1105098105
  Bucket 93 contains 1124298603
  Bucket 94 contains 1697151668
  Bucket 95 contains 1531755242
Hilbert SFC efficiency: 0.6730183153
Hilbert SFC ratio: 1.059842159
 Final Hilbert SFC time: 0.028194105

SFC+Knapsack previous efficiency: 0.7479646957
SFC + Knapsack ratio: 1.101071574
 Final SFC+Knapsack_Combined time: 0.000472876

SFC+Painter previous efficiency: 0.7366992928
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8243750884
SFC+Painter ratio: 1.119011646
 Final SFC+Painter time: 0.017400944

Hilbert+Painter previous efficiency: 0.6791511715
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8208440339
Hilbert+Painter ratio: 1.208632288
 Final Hilbert+Painter time: 0.007460975
Painter+Knapsack previous efficiency: 0.7367201007
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9459849676
Painter+Knapsack ratio: 1.107201009
 Final painter+Knapsack_Combined time: 0.039410617
Run 10
File weights 51 and ranks 51
Original previous efficiency: 0.7886322511
Original efficiency: 0.8206616214
Original ratio: 1.040613823
Knapsack previous efficiency: 0.7886322511
Knapsack ratio: 1.071415566
 Final Knapsack time: 0.019094816

Karmarkar-Karp previous efficiency: 0.7584133303
Karmarkar-Karp ratio: 1.114106037
 Final Karmarkar-Karp time: 0.020863583

SFC previous efficiency: 0.5850905345
 Time take to run this function: 5.410000004e-07
SFC ratio: 1.214987085
 Final SFC time: 0.000673415
